"original_path","git_status","size_bytes","action","destination"
".gsd/milestones/Core-Dependency-Update/4/1-PLAN.md","tracked","1541","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/4/1-PLAN.md"
".gsd/milestones/Core-Dependency-Update/4/1-SUMMARY.md","tracked","540","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/4/1-SUMMARY.md"
".gsd/milestones/Core-Dependency-Update/4/2-PLAN.md","tracked","1336","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/4/2-PLAN.md"
".gsd/milestones/Core-Dependency-Update/4/2-SUMMARY.md","tracked","697","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/4/2-SUMMARY.md"
".gsd/milestones/Core-Dependency-Update/4/VERIFICATION.md","tracked","425","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/4/VERIFICATION.md"
".gsd/milestones/Core-Dependency-Update/AUDIT.md","tracked","1439","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/AUDIT.md"
".gsd/milestones/Core-Dependency-Update/DECISIONS.md","tracked","16","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/DECISIONS.md"
".gsd/milestones/Core-Dependency-Update/JOURNAL.md","tracked","19","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/JOURNAL.md"
".gsd/milestones/Core-Dependency-Update-AUDIT.md","tracked","1439","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update-AUDIT.md"
".gsd/milestones/Core-Dependency-Update-AUDIT-FINAL.md","tracked","1109","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update-AUDIT-FINAL.md"
".gsd/milestones/Core-Dependency-Update-SUMMARY.md","tracked","802","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update-SUMMARY.md"
".gsd/milestones/Technical-Debt-Hardening/1/1-PLAN.md","tracked","2435","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/1/1-PLAN.md"
".gsd/milestones/Technical-Debt-Hardening/1/1-SUMMARY.md","tracked","817","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/1/1-SUMMARY.md"
".gsd/milestones/Technical-Debt-Hardening/1/2-PLAN.md","tracked","1830","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/1/2-PLAN.md"
".gsd/milestones/Technical-Debt-Hardening/1/2-SUMMARY.md","tracked","609","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/1/2-SUMMARY.md"
".gsd/milestones/Technical-Debt-Hardening/1/VERIFICATION.md","tracked","419","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/1/VERIFICATION.md"
".gsd/milestones/Technical-Debt-Hardening/2/1-PLAN.md","tracked","2167","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/2/1-PLAN.md"
".gsd/milestones/Technical-Debt-Hardening/2/1-SUMMARY.md","tracked","672","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/2/1-SUMMARY.md"
".gsd/milestones/Technical-Debt-Hardening/2/2-PLAN.md","tracked","2021","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/2/2-PLAN.md"
".gsd/milestones/Technical-Debt-Hardening/2/2-SUMMARY.md","tracked","762","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/2/2-SUMMARY.md"
".gsd/milestones/Technical-Debt-Hardening/2/VERIFICATION.md","tracked","509","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/2/VERIFICATION.md"
".gsd/milestones/Technical-Debt-Hardening/3/1-PLAN.md","tracked","2350","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/3/1-PLAN.md"
".gsd/milestones/Technical-Debt-Hardening/3/1-SUMMARY.md","tracked","714","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/3/1-SUMMARY.md"
".gsd/milestones/Technical-Debt-Hardening/3/2-PLAN.md","tracked","1750","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/3/2-PLAN.md"
".gsd/milestones/Technical-Debt-Hardening/3/2-SUMMARY.md","tracked","648","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/3/2-SUMMARY.md"
".gsd/milestones/Technical-Debt-Hardening/3/VERIFICATION.md","tracked","580","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/3/VERIFICATION.md"
".gsd/milestones/Technical-Debt-Hardening/DECISIONS.md","tracked","16","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/DECISIONS.md"
".gsd/milestones/Technical-Debt-Hardening/JOURNAL.md","tracked","19","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening/JOURNAL.md"
".gsd/milestones/Technical-Debt-Hardening-AUDIT.md","tracked","1453","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening-AUDIT.md"
".gsd/milestones/Technical-Debt-Hardening-SUMMARY.md","tracked","873","archive","docs/archive/planning/2026-05-18/gsd/milestones/Technical-Debt-Hardening-SUMMARY.md"
".gsd/ROADMAP.md","tracked","255","archive","docs/archive/planning/2026-05-18/gsd/ROADMAP.md"
".gsd/SPEC.md","tracked","1128","archive","docs/archive/planning/2026-05-18/gsd/SPEC.md"
".gsd/STACK.md","tracked","2295","archive","docs/archive/planning/2026-05-18/gsd/STACK.md"
".gsd/STATE.md","tracked","149","archive","docs/archive/planning/2026-05-18/gsd/STATE.md"
".gsd/TECHNICAL_DEBT.md","tracked","18608","archive","docs/archive/planning/2026-05-18/gsd/TECHNICAL_DEBT.md"
".gsd/templates/architecture.md","tracked","2568","archive","docs/archive/planning/2026-05-18/gsd/templates/architecture.md"
".gsd/templates/context.md","tracked","1505","archive","docs/archive/planning/2026-05-18/gsd/templates/context.md"
".gsd/templates/DEBUG.md","tracked","3165","archive","docs/archive/planning/2026-05-18/gsd/templates/DEBUG.md"
".gsd/templates/decisions.md","tracked","622","archive","docs/archive/planning/2026-05-18/gsd/templates/decisions.md"
".gsd/templates/discovery.md","tracked","2668","archive","docs/archive/planning/2026-05-18/gsd/templates/discovery.md"
".gsd/templates/journal.md","tracked","851","archive","docs/archive/planning/2026-05-18/gsd/templates/journal.md"
".gsd/templates/milestone.md","tracked","1848","archive","docs/archive/planning/2026-05-18/gsd/templates/milestone.md"
".gsd/templates/phase-summary.md","tracked","1111","archive","docs/archive/planning/2026-05-18/gsd/templates/phase-summary.md"
".gsd/templates/PLAN.md","tracked","2077","archive","docs/archive/planning/2026-05-18/gsd/templates/PLAN.md"
".gsd/templates/project.md","tracked","2058","archive","docs/archive/planning/2026-05-18/gsd/templates/project.md"
".gsd/templates/requirements.md","tracked","2193","archive","docs/archive/planning/2026-05-18/gsd/templates/requirements.md"
".gsd/templates/RESEARCH.md","tracked","1584","archive","docs/archive/planning/2026-05-18/gsd/templates/RESEARCH.md"
".gsd/templates/roadmap.md","tracked","1829","archive","docs/archive/planning/2026-05-18/gsd/templates/roadmap.md"
".gsd/templates/spec.md","tracked","1232","archive","docs/archive/planning/2026-05-18/gsd/templates/spec.md"
".gsd/templates/sprint.md","tracked","1138","archive","docs/archive/planning/2026-05-18/gsd/templates/sprint.md"
".gsd/templates/stack.md","tracked","1431","archive","docs/archive/planning/2026-05-18/gsd/templates/stack.md"
".gsd/templates/state.md","tracked","1567","archive","docs/archive/planning/2026-05-18/gsd/templates/state.md"
".gsd/templates/state_snapshot.md","tracked","2618","archive","docs/archive/planning/2026-05-18/gsd/templates/state_snapshot.md"
".gsd/templates/SUMMARY.md","tracked","1950","archive","docs/archive/planning/2026-05-18/gsd/templates/SUMMARY.md"
".gsd/templates/todo.md","tracked","628","archive","docs/archive/planning/2026-05-18/gsd/templates/todo.md"
".gsd/templates/token_report.md","tracked","1389","archive","docs/archive/planning/2026-05-18/gsd/templates/token_report.md"
".gsd/templates/UAT.md","tracked","2976","archive","docs/archive/planning/2026-05-18/gsd/templates/UAT.md"
".gsd/templates/user-setup.md","tracked","1989","archive","docs/archive/planning/2026-05-18/gsd/templates/user-setup.md"
".gsd/templates/VERIFICATION.md","tracked","1540","archive","docs/archive/planning/2026-05-18/gsd/templates/VERIFICATION.md"
".gsd/TODO.md","tracked","16","archive","docs/archive/planning/2026-05-18/gsd/TODO.md"
".planning/03-graph-ui-completion/03-06-label-polish-design.md","tracked","7410","archive","docs/archive/planning/2026-05-18/planning/03-graph-ui-completion/03-06-label-polish-design.md"
".planning/debug/02-05-gpu-physics-grey-canvas.md","tracked","10480","archive","docs/archive/planning/2026-05-18/planning/debug/02-05-gpu-physics-grey-canvas.md"
".planning/debug/hover-label-not-appearing.md","tracked","3725","archive","docs/archive/planning/2026-05-18/planning/debug/hover-label-not-appearing.md"
".planning/debug/labels-not-appearing-on-zoom.md","tracked","12346","archive","docs/archive/planning/2026-05-18/planning/debug/labels-not-appearing-on-zoom.md"
".planning/debug/resolved/stable-badge-not-appearing.md","tracked","11329","archive","docs/archive/planning/2026-05-18/planning/debug/resolved/stable-badge-not-appearing.md"
".planning/debug/selected-label-not-persisting.md","tracked","2768","archive","docs/archive/planning/2026-05-18/planning/debug/selected-label-not-persisting.md"
".planning/debug/truncated-acc-and-gmail-data.md","tracked","9109","archive","docs/archive/planning/2026-05-18/planning/debug/truncated-acc-and-gmail-data.md"
".planning/milestones/v1.0-MILESTONE-AUDIT.md","tracked","11204","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-MILESTONE-AUDIT.md"
".planning/milestones/v1.0-phases/01-foundation/01-01-PLAN.md","tracked","6075","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/01-foundation/01-01-PLAN.md"
".planning/milestones/v1.0-phases/01-foundation/01-01-SUMMARY.md","tracked","4125","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/01-foundation/01-01-SUMMARY.md"
".planning/milestones/v1.0-phases/01-foundation/01-02-PLAN.md","tracked","11656","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/01-foundation/01-02-PLAN.md"
".planning/milestones/v1.0-phases/01-foundation/01-02-SUMMARY.md","tracked","4445","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/01-foundation/01-02-SUMMARY.md"
".planning/milestones/v1.0-phases/01-foundation/01-03-PLAN.md","tracked","16982","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/01-foundation/01-03-PLAN.md"
".planning/milestones/v1.0-phases/01-foundation/01-03-SUMMARY.md","tracked","5182","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/01-foundation/01-03-SUMMARY.md"
".planning/milestones/v1.0-phases/01-foundation/01-04-PLAN.md","tracked","8964","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/01-foundation/01-04-PLAN.md"
".planning/milestones/v1.0-phases/01-foundation/01-04-SUMMARY.md","tracked","6162","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/01-foundation/01-04-SUMMARY.md"
".planning/milestones/v1.0-phases/01-foundation/01-CONTEXT.md","tracked","2782","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/01-foundation/01-CONTEXT.md"
".planning/milestones/v1.0-phases/01-foundation/01-RESEARCH.md","tracked","28505","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/01-foundation/01-RESEARCH.md"
".planning/milestones/v1.0-phases/01-foundation/01-VERIFICATION.md","tracked","13122","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/01-foundation/01-VERIFICATION.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-01-PLAN.md","tracked","11012","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-01-PLAN.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-01-SUMMARY.md","tracked","4485","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-01-SUMMARY.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-02-PLAN.md","tracked","16341","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-02-PLAN.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-02-SUMMARY.md","tracked","7642","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-02-SUMMARY.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-03-PLAN.md","tracked","10699","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-03-PLAN.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-03-SUMMARY.md","tracked","7817","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-03-SUMMARY.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-04-PLAN.md","tracked","14075","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-04-PLAN.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-04-SUMMARY.md","tracked","8175","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-04-SUMMARY.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-05-DIAGNOSTIC.md","tracked","13840","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-05-DIAGNOSTIC.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-05-PLAN.md","tracked","14250","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-05-PLAN.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-05-SUMMARY.md","tracked","4457","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-05-SUMMARY.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-06-PLAN.md","tracked","11938","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-06-PLAN.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-06-SUMMARY.md","tracked","4352","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-06-SUMMARY.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-CONTEXT.md","tracked","5186","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-CONTEXT.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-RESEARCH.md","tracked","35844","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-RESEARCH.md"
".planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-VERIFICATION.md","tracked","17710","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02.5-acc-data-filter-refinement/02.5-VERIFICATION.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-01-PLAN.md","tracked","22916","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-01-PLAN.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-01-SUMMARY.md","tracked","5776","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-01-SUMMARY.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-02-PLAN.md","tracked","35067","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-02-PLAN.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-02-SUMMARY.md","tracked","5121","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-02-SUMMARY.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-03-PLAN.md","tracked","17521","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-03-PLAN.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-03-SUMMARY.md","tracked","9236","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-03-SUMMARY.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-04-PLAN.md","tracked","9126","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-04-PLAN.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-04-SUMMARY.md","tracked","9874","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-04-SUMMARY.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-05-PLAN.md","tracked","16753","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-05-PLAN.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-05-SUMMARY.md","tracked","17828","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-05-SUMMARY.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-06-PLAN.md","tracked","16041","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-06-PLAN.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-06-SUMMARY.md","tracked","8046","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-06-SUMMARY.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-CONTEXT.md","tracked","2785","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-CONTEXT.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-RESEARCH.md","tracked","28491","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-RESEARCH.md"
".planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-VERIFICATION.md","tracked","18862","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/02-cosmos-gl-renderer/02-VERIFICATION.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-01-PLAN.md","tracked","12919","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-01-PLAN.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-01-SUMMARY.md","tracked","7085","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-01-SUMMARY.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-02-PLAN.md","tracked","16792","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-02-PLAN.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-02-SUMMARY.md","tracked","9210","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-02-SUMMARY.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-03-PLAN.md","tracked","18995","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-03-PLAN.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-03-SUMMARY.md","tracked","874","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-03-SUMMARY.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-04-PLAN.md","tracked","29382","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-04-PLAN.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-04-SUMMARY.md","tracked","10414","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-04-SUMMARY.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-05-PLAN.md","tracked","16195","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-05-PLAN.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-05-SUMMARY.md","tracked","5404","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-05-SUMMARY.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-CONTEXT.md","tracked","6769","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-CONTEXT.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-RESEARCH.md","tracked","34856","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-RESEARCH.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-UAT.md","tracked","3023","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-UAT.md"
".planning/milestones/v1.0-phases/03-graph-ui-completion/03-VERIFICATION.md","tracked","16630","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/03-graph-ui-completion/03-VERIFICATION.md"
".planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/.gitkeep","tracked","0","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/.gitkeep"
".planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-01-PLAN.md","tracked","16556","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-01-PLAN.md"
".planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-01-SUMMARY.md","tracked","9218","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-01-SUMMARY.md"
".planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-02-PLAN.md","tracked","15241","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-02-PLAN.md"
".planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-02-SUMMARY.md","tracked","7245","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-02-SUMMARY.md"
".planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-03-PLAN.md","tracked","14161","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-03-PLAN.md"
".planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-03-SUMMARY.md","tracked","6950","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-03-SUMMARY.md"
".planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-04-PLAN.md","tracked","14608","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-04-PLAN.md"
".planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-04-SUMMARY.md","tracked","8450","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-04-SUMMARY.md"
